1090 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
1091 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
1092 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
1093 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
1094 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
1095 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
1096 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
1097 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
1098 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
1099 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
1100 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
1101 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
1102 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
1103 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
1104 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
1105 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
1106 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
1107 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
1108 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
1109 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
1110 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
1111 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
1112 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
1113 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
1114 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
1115 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
1116 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
1117 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
1118 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
1119 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
1120 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
1121 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
1122 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
1123 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
1124 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
1125 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
